VIBEFORMER_JAVA_LIBRARY_INVENTORY_V1
project	:rawhttp-core
java-release	8
preview-features	false
production-source	rawhttp-core/src/main/java/rawhttp/core/EagerHttpRequest.java	1c6550e076277d0ceac6eac06406500b44136b0afbfd593e9a96d7213c304eea
production-source	rawhttp-core/src/main/java/rawhttp/core/EagerHttpResponse.java	978517d57ae78c5df3113dfc38909b41f0f7e9ff8fb6e37afc6fc9d10a081aa4
production-source	rawhttp-core/src/main/java/rawhttp/core/FieldValues.java	7992aafb1cc9f0b16fabd838b7c1000d3aac9ecab8c206084fc3d946ef6af23c
production-source	rawhttp-core/src/main/java/rawhttp/core/HttpMessage.java	ca4f1ea41a77259253bbe79adc42575297a67f439d13582a09079780098bb39e
production-source	rawhttp-core/src/main/java/rawhttp/core/HttpMetadataParser.java	4c5bc567edcb9b645e741d97d7a054c87b09aa6638a56d0037703a99ea8a55a5
production-source	rawhttp-core/src/main/java/rawhttp/core/HttpVersion.java	ca8e33310071496af10d95ae95f4f244f327c843f22418ecf019840be74e8c6a
production-source	rawhttp-core/src/main/java/rawhttp/core/IOBiConsumer.java	b071be220732c5dab72f1c7ef5faf0dc0e87d2d8720a232ec8e766de93a69f95
production-source	rawhttp-core/src/main/java/rawhttp/core/IOConsumer.java	69d6560201f6c944479ceb3903612ebdc3e4bb9d9b486d7b61281d5fdbb0d934
production-source	rawhttp-core/src/main/java/rawhttp/core/IOFunction.java	95457fc177932c14c27baaec4aa8d067c299c888edb11187570c66fc001bdc05
production-source	rawhttp-core/src/main/java/rawhttp/core/IOSupplier.java	362b3780d3af48ea86d392bef29c1e70f182f4d7d7cb51374c0bb3549b8ebdbc
production-source	rawhttp-core/src/main/java/rawhttp/core/RawHttp.java	085143f44fc46989b8b3d6a4ba5845b55e188480249a97d47a29658b586b6e83
production-source	rawhttp-core/src/main/java/rawhttp/core/RawHttpHeaders.java	3e604849d1fe52f92dc1a39b2266bb6c1be308477b65ebdd47f8105d93c66123
production-source	rawhttp-core/src/main/java/rawhttp/core/RawHttpOptions.java	0f662af6c091fb3356ca66e415b719a59132211a555b77efbf5b083b375a63e9
production-source	rawhttp-core/src/main/java/rawhttp/core/RawHttpRequest.java	796740505f222171d93294cad905576dd696ed6fb26cb8c07af6296c2f667980
production-source	rawhttp-core/src/main/java/rawhttp/core/RawHttpResponse.java	d5e3a0cf70df683901ce9c16f25f77af39750ae2bbf303fac967c83fdc9a2c66
production-source	rawhttp-core/src/main/java/rawhttp/core/RequestLine.java	1ca5b3c486635b4e2ca920726c104ee3696f2d8e8d113dc019d112095e40ab9c
production-source	rawhttp-core/src/main/java/rawhttp/core/StartLine.java	657419d10f692dd9ff6ca2c3b2da351d5caf250c2f553c374cabee61dd4258a5
production-source	rawhttp-core/src/main/java/rawhttp/core/StatusLine.java	1bb37d2ec44195462e8dc4c5dd4f0354a04bd2ca0d299adf8e6d6cf260681263
production-source	rawhttp-core/src/main/java/rawhttp/core/UriUtil.java	e4b02c622aa7c34e54f881398e37a14310c09a181f6b8cb563d28d6a483c2e02
production-source	rawhttp-core/src/main/java/rawhttp/core/Writable.java	e846b4df80f7ef3f198e5de5a27f23e4323c76d1b03e5e452edd554609dc2fb9
production-source	rawhttp-core/src/main/java/rawhttp/core/body/BodyConsumer.java	9a7c3180dd05a610e1db99754741ca293e19a2c6bd9d02971f0d10f6dd159dfd
production-source	rawhttp-core/src/main/java/rawhttp/core/body/BodyDecoder.java	3c900bccdccd9283e9fed78f1e43f6eb7eb16e934bb740afe71d32a5da30651d
production-source	rawhttp-core/src/main/java/rawhttp/core/body/BodyReader.java	2d99484db7583ce4aa8bed0a04673b9d713dbbb2b514f9133457bd6e7d8a7e00
production-source	rawhttp-core/src/main/java/rawhttp/core/body/BytesBody.java	948d1e6e17de99666b1f004b299be0b73ddce314a8fa631e8ba22754ec6c4c60
production-source	rawhttp-core/src/main/java/rawhttp/core/body/ChunkedBody.java	d61ad11d9d256ff969a40cab69ba77d4680983f82fa63dd0cd68c2b5fd0eae1e
production-source	rawhttp-core/src/main/java/rawhttp/core/body/ChunkedBodyContents.java	f65dfa38b25d59789f9aae21ad1df9c8800e6ee8d49ca49abbef4788d4d5aefa
production-source	rawhttp-core/src/main/java/rawhttp/core/body/ChunkedBodyParser.java	1ee3631ac71b670b5e719b86bd349fa6458a2dcffe8b59f62006ec899bc0f113
production-source	rawhttp-core/src/main/java/rawhttp/core/body/EagerBodyReader.java	c018ffb38193622ad386167e588f7a0b9a96c627a8e040637347a3f11d55a87b
production-source	rawhttp-core/src/main/java/rawhttp/core/body/FileBody.java	c9d2bf22199b7c66f78d088a4fd0dd7db72f43ba0d0932f81fcdf3a6cf4844f9
production-source	rawhttp-core/src/main/java/rawhttp/core/body/FramedBody.java	c3f4e89493c80990fbaa2a8ff801fa6f54ef5e685947dc422a7dbe6dcdcd015e
production-source	rawhttp-core/src/main/java/rawhttp/core/body/HttpMessageBody.java	40b98df263c4fd784494fe3562591e48b209912f14ecc4aae229706ef8a98cf0
production-source	rawhttp-core/src/main/java/rawhttp/core/body/InputStreamChunkDecoder.java	e9f87ab5454c1ef925e0bc3edb037ad7d69282aecdabb76798d61b4db398cc7c
production-source	rawhttp-core/src/main/java/rawhttp/core/body/InputStreamChunkEncoder.java	a75ff8c29abbecd9a80f3d368a8e27ebf49d140ac3a11a784795073d0cf90004
production-source	rawhttp-core/src/main/java/rawhttp/core/body/LazyBodyReader.java	e3f7a048262ae5d0f590e06368f53e26411e9abcc8404996e13fed4928572f71
production-source	rawhttp-core/src/main/java/rawhttp/core/body/StringBody.java	02adf0ed41c3c0745588aa38d962f4e0f13f6eae721726783787868e6163a09b
production-source	rawhttp-core/src/main/java/rawhttp/core/body/encoding/ChunkDecoder.java	93c860bb707cb81264ddac22957277e6b3e82e0aab151332a6ee3bbd942af3ab
production-source	rawhttp-core/src/main/java/rawhttp/core/body/encoding/ChunkedOutputStream.java	7cb2244fdb8bba20e253f0d5505c3f496cd56715b65a41a62dd4303ac04690ab
